pac000,[altDep=net5.0;excludedDlls=*]Microsoft.Windows.SDK.NET.Ref,10.0.18362.10
pac00,[tfm=netstandard2.0;altDep=netstandard2.0]Microsoft.Toolkit,6.1.1
pac01,[tfm=uap10.0.16299;altDep=netstandard2.0]Microsoft.Toolkit.Uwp,6.1.1
pac02,[tfm=uap10.0.16299;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI,6.1.1
pac03,[tfm=uap10.0.16299;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Animations,6.1.1
pac04,[tfm=uap10.0.16299;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Controls,6.1.1
pac05,[tfm=uap10.0.16299;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Lottie,6.1.0
pac06,[tfm=uap10.0.16299;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.DeveloperTools,6.1.1
pac07,[tfm=netstandard1.4;altDep=netstandard1.6]Microsoft.Toolkit.Uwp.Notifications,6.1.1
pac08,[tfm=uap10.0;altDep=netstandard1.6]Microsoft.Toolkit.Uwp.Notifications.JavaScript,6.1.1
pac09,[tfm=uap10.0.16299;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.Connectivity,6.1.1
pac10,[tfm=uap10.0.16299;altDep=netstandard2.0]Microsoft.Toolkit.Services,6.1.1
pac11,[tfm=netstandard2.0;altDep=netstandard2.0]Microsoft.Toolkit.Parsers,6.1.1
pac12,[tfm=uap10.0.16299;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.Services,6.1.1
pac13,[tfm=net471]Microsoft.Toolkit.Win32.UI.Controls,5.0.0
pac14,[tfm=uap10.0.16299;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Controls.DataGrid,6.1.1
pac15,[tfm=uap10.0.17134;altDep=netstandard1.6]Microsoft.Toolkit.Uwp.Input.GazeInteraction,6.1.1
pac16,[tfm=netstandard2.0;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.PlatformSpecificAnalyzer,6.1.1
pac17,[tfm=uap10.0.16299;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Controls.Graph,6.0.0
pac18,[tfm=netcoreapp3.0]Microsoft.Toolkit.Wpf.UI.XamlHost,6.1.2
pac19,[tfm=netcoreapp3.0]Microsoft.Toolkit.Wpf.UI.Controls,6.1.2
pac20,[tfm=netcoreapp3.0]Microsoft.Toolkit.Wpf.UI.Controls.WebView,6.1.2
pac21,[tfm=netcoreapp3.0]Microsoft.Toolkit.Forms.UI.XamlHost,6.1.2
pac22,[tfm=netcoreapp3.0]Microsoft.Toolkit.Forms.UI.Controls,6.1.2
pac23,[tfm=netcoreapp3.0]Microsoft.Toolkit.Forms.UI.Controls.WebView,6.1.2
pac24,[tfm=uap10.0;altDep=netstandard2.0]Microsoft.Toolkit.Win32.UI.XamlApplication,6.1.2
pac25,[tfm=netcoreapp3.0]Microsoft.Toolkit.UI.XamlHost,6.1.2
pac26,Microsoft.Toolkit.Win32.UI.SDK,6.1.2
pac27,[tfm=uap10.0.16299;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Media,6.1.1
pac28,[tfm=uap10.0.16299;altDep=netstandard2.0;isPrerelease=true]Microsoft.Toolkit.Graph,6.1.0-preview2
pac29,[tfm=uap10.0.16299;altDep=netstandard2.0;isPrerelease=true]Microsoft.Toolkit.Graph.Controls,6.1.0-preview2
pac30,[tfm=uap10.0.16299;altDep=netstandard2.0;isPrerelease=true]Microsoft.Toolkit.Wpf.Graph.Providers,6.1.0-preview2
pac31,[tfm=netstandard2.0;altDep=netstandard2.0]Microsoft.Toolkit.HighPerformance,6.1.1
pac32,[tfm=uap10.0.17134;altDep=netstandard2.0]Microsoft.Toolkit.Uwp.UI.Controls.Layout,6.1.1
